#[non_exhaustive] #[repr(C)] pub struct vyre_foundation::match_result::ByteRange
#[non_exhaustive] pub enum vyre_foundation::IrError
#[non_exhaustive] pub enum vyre_foundation::diagnostics::DiagnosticStage
#[non_exhaustive] pub enum vyre_foundation::diagnostics::RetryClass
#[non_exhaustive] pub enum vyre_foundation::diagnostics::Severity
#[non_exhaustive] pub enum vyre_foundation::dialect_lookup::AttrType
#[non_exhaustive] pub enum vyre_foundation::execution_plan::InnovationTrack
#[non_exhaustive] pub enum vyre_foundation::execution_plan::fusion::FusionError
#[non_exhaustive] pub enum vyre_foundation::graph_view::DataflowKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::EdgeKind
#[non_exhaustive] pub enum vyre_foundation::graph_view::GraphValidateError
#[non_exhaustive] pub enum vyre_foundation::ir::CacheLocality
#[non_exhaustive] pub enum vyre_foundation::ir::Expr
#[non_exhaustive] pub enum vyre_foundation::ir::LinearType
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryKind
#[non_exhaustive] pub enum vyre_foundation::ir::MemoryOrdering
#[non_exhaustive] pub enum vyre_foundation::ir::Node
#[non_exhaustive] pub enum vyre_foundation::ir::ShapePredicate
#[non_exhaustive] pub enum vyre_foundation::ir::Value
#[non_exhaustive] pub enum vyre_foundation::operation::OperationTier
#[non_exhaustive] pub enum vyre_foundation::optimizer::CostModelFamily
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerError
#[non_exhaustive] pub enum vyre_foundation::optimizer::OptimizerProfile
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassBoundaryClass
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassPhase
#[non_exhaustive] pub enum vyre_foundation::optimizer::PassSchedulingError
#[non_exhaustive] pub enum vyre_foundation::optimizer::RefusalReason
#[non_exhaustive] pub enum vyre_foundation::optimizer::diff_compile::Diff
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::AtomicOrdering
#[non_exhaustive] pub enum vyre_foundation::optimizer::effect_lattice::EffectLevel
#[non_exhaustive] pub enum vyre_foundation::optimizer::pass_invariants::PassInvariantFinding
#[non_exhaustive] pub enum vyre_foundation::serial::EnvelopeError
#[non_exhaustive] pub enum vyre_foundation::serial::text::TextParseError
#[non_exhaustive] pub enum vyre_foundation::transform::autodiff::AutodiffError
#[non_exhaustive] pub enum vyre_foundation::transform::grid_sync_split::GridSyncSplitError
#[non_exhaustive] pub enum vyre_foundation::transform::parallelism::DispatchGroup
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationLocation
#[non_exhaustive] pub enum vyre_foundation::validate::ValidationPhase
#[non_exhaustive] pub struct vyre_foundation::algebraic_law_registry::AlgebraicLawRegistration
#[non_exhaustive] pub struct vyre_foundation::graph_view::DataEdge
#[non_exhaustive] pub struct vyre_foundation::graph_view::GraphNode
#[non_exhaustive] pub struct vyre_foundation::graph_view::NodeGraph
#[non_exhaustive] pub struct vyre_foundation::optimizer::cost::CostCertificate
#[non_exhaustive] pub struct vyre_foundation::program_caps::RequiredCapabilities
#[repr(u8)] pub enum vyre_foundation::optimizer::program_soa::NodeKind
pub fn vyre_foundation::optimizer::passes::sync::barrier_coalesce::BarrierCoalescePass::try_transform(&self, program: vyre_foundation::ir::Program, caps: &vyre_foundation::optimizer::AdapterCaps) -> core::result::Result<vyre_foundation::optimizer::PassResult, vyre_foundation::optimizer::RefusalReason>
pub fn vyre_foundation::optimizer::pipeline_fingerprint_bytes(program: &vyre_foundation::ir::Program) -> [u8; 32]
pub fn vyre_foundation::optimizer::planar_rewrite_schedule_mask(candidates: &[u32], height: u32, width: u32, footprint: u32) -> alloc::vec::Vec<u32>
pub fn vyre_foundation::optimizer::program_shape_facts::BufferShapeFacts::is_non_empty(&self) -> bool
pub fn vyre_foundation::optimizer::program_shape_facts::BufferShapeFacts::min_bytes_at_least(&self, bytes: u64) -> bool
pub fn vyre_foundation::optimizer::program_shape_facts::BufferShapeFacts::vectorizable_at(&self, lane_count: u32) -> bool
pub fn vyre_foundation::optimizer::program_shape_facts::ProgramShapeFacts::derive(program: &vyre_foundation::ir::Program) -> Self
pub fn vyre_foundation::optimizer::program_shape_facts::ProgramShapeFacts::derive_cached(program: &vyre_foundation::ir::Program) -> Self
pub fn vyre_foundation::optimizer::program_shape_facts::ProgramShapeFacts::derive_into_cache(program: &vyre_foundation::ir::Program, cache: &mut vyre_foundation::optimizer::AnalysisCache)
pub fn vyre_foundation::optimizer::program_shape_facts::ProgramShapeFacts::from_cache(cache: &vyre_foundation::optimizer::AnalysisCache) -> core::option::Option<&Self>
pub fn vyre_foundation::optimizer::program_shape_facts::ProgramShapeFacts::get(&self, name: &vyre_foundation::ir::Ident) -> core::option::Option<&vyre_foundation::optimizer::program_shape_facts::BufferShapeFacts>
pub fn vyre_foundation::optimizer::program_shape_facts::ProgramShapeFacts::is_empty(&self) -> bool
pub fn vyre_foundation::optimizer::program_shape_facts::ProgramShapeFacts::iter(&self) -> impl core::iter::traits::iterator::Iterator<Item = (&vyre_foundation::ir::Ident, &vyre_foundation::optimizer::program_shape_facts::BufferShapeFacts)>
pub fn vyre_foundation::optimizer::program_shape_facts::ProgramShapeFacts::len(&self) -> usize
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::assign_sites_of(&self, name: &str) -> &[vyre_foundation::optimizer::program_soa::NodeIndex]
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::assigns(&self) -> &[(vyre_foundation::optimizer::program_soa::NodeIndex, vyre_foundation::ir::Ident)]
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::buffer_escapes(&self, name: &str) -> bool
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::buffer_refs(&self) -> &[(vyre_foundation::optimizer::program_soa::NodeIndex, vyre_foundation::ir::Ident, vyre_foundation::optimizer::program_soa::BufferRefKind)]
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::buffer_refs_of(&self, name: &str) -> &[(vyre_foundation::optimizer::program_soa::NodeIndex, vyre_foundation::optimizer::program_soa::BufferRefKind)]
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::buffers_provably_distinct(&self, buf_a: &str, buf_b: &str) -> bool
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::build(program: &vyre_foundation::ir::Program) -> Self
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::build_cached(program: &vyre_foundation::ir::Program) -> alloc::rc::Rc<vyre_foundation::optimizer::program_soa::ProgramFacts>
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::escaping_buffers(&self) -> rustc_hash::FxHashSet<vyre_foundation::ir::Ident>
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::has_any_kind_in_mask(&self, mask: u32) -> bool
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::has_kind(&self, kind: vyre_foundation::optimizer::program_soa::NodeKind) -> bool
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::is_descendant_of(&self, node: vyre_foundation::optimizer::program_soa::NodeIndex, ancestor: vyre_foundation::optimizer::program_soa::NodeIndex) -> bool
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::is_name_rebound(&self, name: &str) -> bool
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::iter_nodes(&self) -> impl core::iter::traits::iterator::Iterator<Item = (vyre_foundation::optimizer::program_soa::NodeIndex, vyre_foundation::optimizer::program_soa::NodeKind)> + '_
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::iter_regionless_nodes(&self) -> impl core::iter::traits::iterator::Iterator<Item = (vyre_foundation::optimizer::program_soa::NodeIndex, vyre_foundation::optimizer::program_soa::NodeKind)> + '_
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::kind_at(&self, idx: vyre_foundation::optimizer::program_soa::NodeIndex) -> vyre_foundation::optimizer::program_soa::NodeKind
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::kinds_present(&self) -> u32
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::let_sites_of(&self, name: &str) -> &[vyre_foundation::optimizer::program_soa::NodeIndex]
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::lets(&self) -> &[(vyre_foundation::optimizer::program_soa::NodeIndex, vyre_foundation::ir::Ident)]
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::loop_vars(&self) -> &[(vyre_foundation::optimizer::program_soa::NodeIndex, vyre_foundation::ir::Ident)]
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::node_count(&self) -> usize
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::parent_of(&self, idx: vyre_foundation::optimizer::program_soa::NodeIndex) -> core::option::Option<vyre_foundation::optimizer::program_soa::NodeIndex>
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::region_at(&self, idx: vyre_foundation::optimizer::program_soa::NodeIndex) -> core::option::Option<&vyre_foundation::optimizer::program_soa::RegionMeta>
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::regionless_parent_of(&self, idx: vyre_foundation::optimizer::program_soa::NodeIndex) -> core::option::Option<vyre_foundation::optimizer::program_soa::NodeIndex>
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::regions(&self) -> &[vyre_foundation::optimizer::program_soa::RegionMeta]
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::regions_by_generator(&self, generator: &str) -> impl core::iter::traits::iterator::Iterator<Item = &vyre_foundation::optimizer::program_soa::RegionMeta> + '_
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::try_build(program: &vyre_foundation::ir::Program) -> core::result::Result<Self, alloc::string::String>
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::var_read_sites_of(&self, name: &str) -> &[vyre_foundation::optimizer::program_soa::NodeIndex]
pub fn vyre_foundation::optimizer::program_soa::ProgramFacts::var_reads(&self) -> &[(vyre_foundation::optimizer::program_soa::NodeIndex, vyre_foundation::ir::Ident)]
pub fn vyre_foundation::optimizer::registered_pass_metadata_for_profile(profile: vyre_foundation::optimizer::OptimizerProfile) -> core::result::Result<alloc::vec::Vec<vyre_foundation::optimizer::PassMetadata>, vyre_foundation::optimizer::OptimizerError>
pub fn vyre_foundation::optimizer::registered_pass_registrations() -> core::result::Result<alloc::sync::Arc<[&'static vyre_foundation::optimizer::ProgramPassRegistration]>, vyre_foundation::optimizer::OptimizerError>
pub fn vyre_foundation::optimizer::registered_passes() -> core::result::Result<alloc::vec::Vec<vyre_foundation::optimizer::ProgramPassKind>, vyre_foundation::optimizer::OptimizerError>
pub fn vyre_foundation::optimizer::registered_passes_for_profile(profile: vyre_foundation::optimizer::OptimizerProfile) -> core::result::Result<alloc::vec::Vec<vyre_foundation::optimizer::ProgramPassKind>, vyre_foundation::optimizer::OptimizerError>
pub fn vyre_foundation::optimizer::registered_passes_for_profile_and_program(profile: vyre_foundation::optimizer::OptimizerProfile, program: &vyre_foundation::ir::Program, hints: &vyre_foundation::optimizer::hot_path_hints::HotPathHints) -> core::result::Result<alloc::vec::Vec<vyre_foundation::optimizer::ProgramPassKind>, vyre_foundation::optimizer::OptimizerError>
pub fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::and(values: impl core::iter::traits::collect::IntoIterator<Item = Self>) -> Self
pub fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::bvadd(left: Self, right: Self) -> Self
pub fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::bvmul(left: Self, right: Self) -> Self
pub fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::bvsub(left: Self, right: Self) -> Self
pub fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::eq(left: Self, right: Self) -> Self
pub fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::not_(value: Self) -> Self
pub fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::or(values: impl core::iter::traits::collect::IntoIterator<Item = Self>) -> Self
pub fn vyre_foundation::optimizer::rewrite_proof::ProofExpr::var(name: impl core::convert::Into<alloc::sync::Arc<str>>, sort: vyre_foundation::optimizer::rewrite_proof::ProofSort) -> Self
pub fn vyre_foundation::optimizer::rewrite_proof::RewriteProofObligation::equivalence(rewrite: impl core::convert::Into<alloc::sync::Arc<str>>, preconditions: impl core::iter::traits::collect::IntoIterator<Item = vyre_foundation::optimizer::rewrite_proof::ProofExpr>, before: vyre_foundation::optimizer::rewrite_proof::ProofExpr, after: vyre_foundation::optimizer::rewrite_proof::ProofExpr) -> Self
pub fn vyre_foundation::optimizer::rewrite_proof::RewriteProofObligation::to_smt2(&self) -> alloc::string::String
pub fn vyre_foundation::optimizer::rewrite_proof_registry::shipped_obligations() -> alloc::vec::Vec<vyre_foundation::optimizer::rewrite_proof::RewriteProofObligation>
pub fn vyre_foundation::optimizer::schedule_passes(passes: &[&'static vyre_foundation::optimizer::ProgramPassRegistration]) -> core::result::Result<alloc::vec::Vec<&'static vyre_foundation::optimizer::ProgramPassRegistration>, vyre_foundation::optimizer::PassSchedulingError>
pub fn vyre_foundation::optimizer::scheduling_error_to_diagnostic(err: &vyre_foundation::optimizer::PassSchedulingError) -> vyre_foundation::diagnostics::Diagnostic
pub fn vyre_foundation::optimizer::select_pass_metadata_for_program(metadata: &[vyre_foundation::optimizer::PassMetadata], profile: vyre_foundation::optimizer::OptimizerProfile, program: &vyre_foundation::ir::Program, hints: &vyre_foundation::optimizer::hot_path_hints::HotPathHints) -> alloc::vec::Vec<vyre_foundation::optimizer::PassSelectionDecision>
pub fn vyre_foundation::optimizer::shape_facts::is_fixed_at(predicate: &vyre_foundation::ir::ShapePredicate, n: u32) -> bool
pub fn vyre_foundation::optimizer::shape_facts::is_multiple_of(predicate: &vyre_foundation::ir::ShapePredicate, factor: u32) -> bool
pub fn vyre_foundation::optimizer::shape_facts::max_count(predicate: &vyre_foundation::ir::ShapePredicate) -> core::option::Option<u32>
pub fn vyre_foundation::optimizer::shape_facts::min_count(predicate: &vyre_foundation::ir::ShapePredicate) -> u32
pub fn vyre_foundation::optimizer::shape_facts::proves_non_empty(predicate: &vyre_foundation::ir::ShapePredicate) -> bool
pub fn vyre_foundation::optimizer::validate_registered_pass_order() -> core::result::Result<vyre_foundation::optimizer::PassOrderValidation, vyre_foundation::optimizer::OptimizerError>
pub fn vyre_foundation::optimizer::validate_scheduled_pass_order(metadata: &[vyre_foundation::optimizer::PassMetadata]) -> core::result::Result<vyre_foundation::optimizer::PassOrderValidation, vyre_foundation::optimizer::PassSchedulingError>
pub fn vyre_foundation::pass_substrate::adjustment_set_pass_dependency::ordering_is_safe(adj: &[u32], treatment: u32, outcome: u32, n: u32) -> bool
pub fn vyre_foundation::pass_substrate::adjustment_set_pass_dependency::pass_descendants(adj: &[u32], n: u32) -> alloc::vec::Vec<alloc::vec::Vec<u32>>
pub fn vyre_foundation::pass_substrate::functorial_pass_composition::apply_pass_functor(values: &[u32], mapping: &[u32], target_size: u32) -> alloc::vec::Vec<u32>
pub fn vyre_foundation::pass_substrate::functorial_pass_composition::compose_passes(values: &[u32], first_mapping: &[u32], first_size: u32, second_mapping: &[u32], output_size: u32) -> alloc::vec::Vec<u32>
pub fn vyre_foundation::pass_substrate::functorial_pass_composition::identity_functor(n: u32) -> alloc::vec::Vec<u32>
pub fn vyre_foundation::pass_substrate::functorial_pass_composition::passes_commute_on(values: &[u32], left_first: &[u32], left_mid_size: u32, left_second: &[u32], right_first: &[u32], right_mid_size: u32, right_second: &[u32], output_size: u32) -> bool
pub fn vyre_foundation::pass_substrate::multigrid_matroid_solver::matroid_solve_step(a: &[f64], b: &[f64], x: &[f64], weight: f64, n: u32) -> alloc::vec::Vec<f64>
pub fn vyre_foundation::pass_substrate::multigrid_matroid_solver::matroid_solve_step_into(a: &[f64], b: &[f64], x: &[f64], weight: f64, n: u32, out: &mut alloc::vec::Vec<f64>)
pub fn vyre_foundation::pass_substrate::polyhedral_fusion::fusable_pairs(adj: &[u32], n: u32, max_iters: u32) -> alloc::vec::Vec<u32>
pub fn vyre_foundation::pass_substrate::polyhedral_fusion::fusable_pairs_into(adj: &[u32], n: u32, max_iters: u32, out: &mut alloc::vec::Vec<u32>)
pub fn vyre_foundation::pass_substrate::polyhedral_fusion::fusable_pairs_with_scratch_into(adj: &[u32], n: u32, max_iters: u32, closure: &mut alloc::vec::Vec<u32>, next: &mut alloc::vec::Vec<u32>, out: &mut alloc::vec::Vec<u32>)
pub fn vyre_foundation::pass_substrate::polyhedral_fusion::fusion_score(adj: &[u32], n: u32, max_iters: u32) -> u32
pub fn vyre_foundation::pass_substrate::semiring_closure::lineage_closure(adj: &[u32], n: u32, max_iters: u32) -> alloc::vec::Vec<u32>
pub fn vyre_foundation::pass_substrate::semiring_closure::lineage_closure_into(adj: &[u32], n: u32, max_iters: u32, current: &mut alloc::vec::Vec<u32>, next: &mut alloc::vec::Vec<u32>)
pub fn vyre_foundation::pass_substrate::semiring_closure::merge_min_changed(current: &mut [u32], next: &[u32]) -> bool
pub fn vyre_foundation::pass_substrate::semiring_closure::merge_or_changed(current: &mut [u32], next: &[u32]) -> bool
pub fn vyre_foundation::pass_substrate::semiring_closure::reachability_closure(adj: &[u32], n: u32, max_iters: u32) -> alloc::vec::Vec<u32>
pub fn vyre_foundation::pass_substrate::semiring_closure::reachability_closure_into(adj: &[u32], n: u32, max_iters: u32, current: &mut alloc::vec::Vec<u32>, next: &mut alloc::vec::Vec<u32>)
pub fn vyre_foundation::pass_substrate::semiring_closure::semiring_gemm_cpu_into(left: &[u32], right: &[u32], rows: u32, cols: u32, inner: u32, semiring: vyre_spec::semiring::Semiring, output: &mut alloc::vec::Vec<u32>)
pub fn vyre_foundation::pass_substrate::semiring_closure::shortest_path_closure(adj: &[u32], n: u32, max_iters: u32) -> alloc::vec::Vec<u32>
pub fn vyre_foundation::pass_substrate::semiring_closure::shortest_path_closure_into(adj: &[u32], n: u32, max_iters: u32, current: &mut alloc::vec::Vec<u32>, next: &mut alloc::vec::Vec<u32>)
pub fn vyre_foundation::pass_substrate::string_diagram_ir_rewrite::compose_ir_arrows(first: &[f64], second: &[f64], source_dim: u32, middle_dim: u32, target_dim: u32) -> alloc::vec::Vec<f64>
pub fn vyre_foundation::pass_substrate::string_diagram_ir_rewrite::composition_associates(first: &[f64], second: &[f64], third: &[f64], source_dim: u32, first_target_dim: u32, second_target_dim: u32, final_target_dim: u32) -> bool
pub fn vyre_foundation::pass_substrate::string_diagram_ir_rewrite::identity_arrow(n: u32) -> alloc::vec::Vec<f64>
pub fn vyre_foundation::pass_substrate::tensor_network_fusion_order::fusion_order_cost(dimensions: &[u32], order: &[usize]) -> u64
pub fn vyre_foundation::pass_substrate::tensor_network_fusion_order::optimal_fusion_order(dimensions: &[u32]) -> alloc::vec::Vec<usize>
pub fn vyre_foundation::pass_substrate::tensor_network_fusion_order::optimal_fusion_order_into(dimensions: &[u32], order: &mut alloc::vec::Vec<usize>)
pub fn vyre_foundation::perf::PerfScope::finish(self) -> vyre_foundation::perf::PerfMeasurement
pub fn vyre_foundation::perf::PerfScope::start(_crate_name: &'static str, name: &'static str) -> Self
pub fn vyre_foundation::perf::SpanGuard::drop(&mut self)
pub fn vyre_foundation::perf::get_metrics() -> std::collections::hash::map::HashMap<&'static str, u64>
pub fn vyre_foundation::perf::reset_metrics()
pub fn vyre_foundation::perf::span(name: &'static str) -> vyre_foundation::perf::SpanGuard
pub fn vyre_foundation::program_caps::MissingCapability::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::program_caps::RequiredCapabilities::none() -> Self
pub fn vyre_foundation::program_caps::RequiredCapabilities::union(self, other: vyre_foundation::program_caps::RequiredCapabilities) -> Self
pub fn vyre_foundation::program_caps::check_backend_capabilities(backend_id: &str, supports_subgroup_ops: bool, supports_half_precision: bool, supports_brain_float: bool, supports_indirect_dispatch: bool, supports_trap_propagation: bool, supports_distributed_collectives: bool, max_workgroup_size: [u32; 3], required: &vyre_foundation::program_caps::RequiredCapabilities) -> core::result::Result<(), vyre_foundation::program_caps::MissingCapability>
pub fn vyre_foundation::program_caps::scan(program: &vyre_foundation::ir::Program) -> vyre_foundation::program_caps::RequiredCapabilities
pub fn vyre_foundation::program_dispatch::DispatchError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::acquire_resident_static_uploads(&self, _cache_domain: u64, payloads: &[&[u8]]) -> core::result::Result<vyre_foundation::program_dispatch::ResidentStaticBufferSet, vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::alloc_resident(&self, _byte_len: usize) -> core::result::Result<u64, vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::alloc_resident_many(&self, byte_lens: &[usize]) -> core::result::Result<alloc::vec::Vec<u64>, vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::clear_upload_resident_many_sequence_read_many_into(&self, clears: &[(u64, usize)], uploads: &[(u64, &[u8])], steps: &[vyre_foundation::program_dispatch::ResidentDispatchStep<'_>], read_handles: &[u64], outputs: &mut alloc::vec::Vec<alloc::vec::Vec<u8>>) -> core::result::Result<(), vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::device_feature_cache_key(&self) -> u64
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::dispatch(&self, program: &vyre_foundation::ir::Program, inputs: &[alloc::vec::Vec<u8>], grid_override: core::option::Option<[u32; 3]>) -> core::result::Result<alloc::vec::Vec<alloc::vec::Vec<u8>>, vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::dispatch_resident(&self, _program: &vyre_foundation::ir::Program, _handles: &[u64], _grid_override: core::option::Option<[u32; 3]>) -> core::result::Result<(), vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::dispatch_resident_sequence(&self, steps: &[vyre_foundation::program_dispatch::ResidentDispatchStep<'_>]) -> core::result::Result<(), vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::dispatch_resident_sequence_read_many(&self, steps: &[vyre_foundation::program_dispatch::ResidentDispatchStep<'_>], read_handles: &[u64]) -> core::result::Result<alloc::vec::Vec<alloc::vec::Vec<u8>>, vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::dispatch_resident_sequence_read_ranges(&self, steps: &[vyre_foundation::program_dispatch::ResidentDispatchStep<'_>], read_ranges: &[vyre_foundation::program_dispatch::ResidentReadRange]) -> core::result::Result<alloc::vec::Vec<alloc::vec::Vec<u8>>, vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::fill_upload_resident_many_sequence_read_many_into(&self, fills: &[(u64, usize, u8)], uploads: &[(u64, &[u8])], steps: &[vyre_foundation::program_dispatch::ResidentDispatchStep<'_>], read_handles: &[u64], outputs: &mut alloc::vec::Vec<alloc::vec::Vec<u8>>) -> core::result::Result<(), vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::fill_upload_resident_many_sequence_read_ranges_into(&self, fills: &[(u64, usize, u8)], uploads: &[(u64, &[u8])], steps: &[vyre_foundation::program_dispatch::ResidentDispatchStep<'_>], read_ranges: &[vyre_foundation::program_dispatch::ResidentReadRange], outputs: &mut alloc::vec::Vec<alloc::vec::Vec<u8>>) -> core::result::Result<(), vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::free_resident(&self, _handle: u64) -> core::result::Result<(), vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::read_resident(&self, _handle: u64) -> core::result::Result<alloc::vec::Vec<u8>, vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::read_resident_many(&self, handles: &[u64]) -> core::result::Result<alloc::vec::Vec<alloc::vec::Vec<u8>>, vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::read_resident_ranges(&self, ranges: &[vyre_foundation::program_dispatch::ResidentReadRange]) -> core::result::Result<alloc::vec::Vec<alloc::vec::Vec<u8>>, vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::read_resident_ranges_into(&self, ranges: &[vyre_foundation::program_dispatch::ResidentReadRange], outputs: &mut alloc::vec::Vec<alloc::vec::Vec<u8>>) -> core::result::Result<(), vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::release_resident_static_uploads(&self, set: vyre_foundation::program_dispatch::ResidentStaticBufferSet) -> core::result::Result<(), vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::supports_persistent(&self) -> bool
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::upload_resident(&self, _handle: u64, _bytes: &[u8]) -> core::result::Result<(), vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::upload_resident_many(&self, uploads: &[(u64, &[u8])]) -> core::result::Result<(), vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::upload_resident_many_sequence_read_many(&self, uploads: &[(u64, &[u8])], steps: &[vyre_foundation::program_dispatch::ResidentDispatchStep<'_>], read_handles: &[u64]) -> core::result::Result<alloc::vec::Vec<alloc::vec::Vec<u8>>, vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::upload_resident_many_sequence_read_many_into(&self, uploads: &[(u64, &[u8])], steps: &[vyre_foundation::program_dispatch::ResidentDispatchStep<'_>], read_handles: &[u64], outputs: &mut alloc::vec::Vec<alloc::vec::Vec<u8>>) -> core::result::Result<(), vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::upload_resident_many_sequence_read_ranges(&self, uploads: &[(u64, &[u8])], steps: &[vyre_foundation::program_dispatch::ResidentDispatchStep<'_>], read_ranges: &[vyre_foundation::program_dispatch::ResidentReadRange]) -> core::result::Result<alloc::vec::Vec<alloc::vec::Vec<u8>>, vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::ProgramDispatcher::upload_resident_many_sequence_read_ranges_into(&self, uploads: &[(u64, &[u8])], steps: &[vyre_foundation::program_dispatch::ResidentDispatchStep<'_>], read_ranges: &[vyre_foundation::program_dispatch::ResidentReadRange], outputs: &mut alloc::vec::Vec<alloc::vec::Vec<u8>>) -> core::result::Result<(), vyre_foundation::program_dispatch::DispatchError>
pub fn vyre_foundation::program_dispatch::declared_dispatch_outputs(program: &vyre_foundation::ir::Program) -> alloc::vec::Vec<&vyre_foundation::ir::BufferDecl>
pub fn vyre_foundation::serial::EnvelopeError::fmt(&self, f: &mut core::fmt::Formatter<'_>) -> core::fmt::Result
pub fn vyre_foundation::serial::WireReader<'a>::new(bytes: &'a [u8], expected_magic: &[u8; 4], expected_version: u32) -> core::result::Result<Self, vyre_foundation::serial::EnvelopeError>
pub fn vyre_foundation::serial::WireReader<'a>::read_section(&mut self) -> core::result::Result<&'a [u8], vyre_foundation::serial::EnvelopeError>
pub fn vyre_foundation::serial::WireReader<'a>::read_u32(&mut self) -> core::result::Result<u32, vyre_foundation::serial::EnvelopeError>
pub fn vyre_foundation::serial::WireReader<'a>::read_words(&mut self) -> core::result::Result<alloc::vec::Vec<u32>, vyre_foundation::serial::EnvelopeError>
pub fn vyre_foundation::serial::WireWriter::into_bytes(self) -> alloc::vec::Vec<u8>
